! TERM: fast multi-region model designed by Mark Horridge, 2002-10 !
! Version for TERM Training Course, South Africa, Jan 2011 ; updated Jan 2012 !

! Excerpt 1 of TABLO input file: !
! Files and sets !
 (all,h,HOU)(all,d,DST)
   FRISCHH(d,h) # Frisch LES 'parameter'= - (total/luxury) #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   BLUX(c,h,d) # Ratio, (supernumerary expenditure/total expenditure) #;
Read   FRISCHH from file INFILE header "P21H";
          EPSH from file INFILE header "XPLH";
Formula
 (all,c,COM)(all,h,HOU)(all,d,DST) BUDGSHR(c,h,d) = HOUPUR(c,d,h)/HOUPUR_C(h,d);
 (all,h,HOU)(all,d,DST) EPSAVE(h,d) = sum{c,COM, EPSH(c,d,h)*BUDGSHR(c,h,d)};
! scale EPS so they average to 1: else they tend to drift off in recursive sims!
(initial) (all,c,COM)(all,h,HOU)(all,d,DST) EPSH(c,d,h)=EPSH(c,d,h)/EPSAVE(h,d);
 (all,c,COM)(all,h,HOU)(all,d,DST)  BLUX(c,h,d) = ABS[EPSH(c,d,h)/FRISCHH(d,h)];
 (all,c,COM)(all,h,HOU)(all,d,DST)  SLUX(c,h,d) = EPSH(c,d,h)*BUDGSHR(c,h,d);
Write  SLUX    to file SUMMARY header "LSHR";
       BUDGSHR to file SUMMARY header "BSHR";
       EPSAVE  to file SUMMARY header "AVEP";
Update
(change)(all,h,HOU)(all,d,DST)
FRISCHH(d,h) = FRISCHH(d,h)*[whouhtot(h,d)-wlux(h,d)]/100.0;
(change)(all,c,COM)(all,h,HOU)(all,d,DST)
 EPSH(c,d,h) = EPSH(c,d,h)
  *[xlux(c,h,d)- xhouh_s(c,h,d)+whouhtot(h,d)-wlux(h,d)]/100.0;
(all,c,COM)(all,h,HOU)(all,d,DST) HOUPUR(c,d,h) = phou(c,d)*xhouh_s(c,h,d);

Coefficient
 (all,c,COM)(all,d,DST) EPS(c,d)  # Dummy expenditure elasticities #;
Formula (initial) (all,c,COM)(all,d,DST) EPS(c,d) =1;
Read  (IfHeaderExists) EPS from file Infile header "XPEL";
Update (change)(all,c,COM)(all,d,DST) EPS(c,d) =0;

Equation
 E_xsub # Subsistence demand for composite commodities #
  (all,c,COM)(all,h,HOU)(all,d,DST) xsub(c,h,d) = nhouh(h,d) + asub(c,h,d);

 E_xlux # Luxury demand for composite commodities #
  (all,c,COM)(all,h,HOU)(all,d,DST)
   xlux(c,h,d) + phou(c,d) = wlux(h,d) + alux(c,h,d);

 E_xhouh_s  # Total household demand for composite commodities #
  (all,c,COM)(all,h,HOU)(all,d,DST)
   xhouh_s(c,h,d) = BLUX(c,h,d)*xlux(c,h,d) + [1-BLUX(c,h,d)]*xsub(c,h,d);

 E_alux # Default setting for luxury taste shifter #
  (all,c,COM)(all,h,HOU)(all,d,DST)
   alux(c,h,d) = asub(c,h,d) - sum{k,COM, SLUX(k,h,d)*asub(k,h,d)};

 E_asub # Default setting for subsistence taste shifter #
  (all,c,COM)(all,h,HOU)(all,d,DST)
   asub(c,h,d) = ahou_s(c,h,d) - sum{k,COM, BUDGSHR(k,h,d)*ahou_s(k,h,d)};

 E_wlux (all,h,HOU)(all,d,DST)
   xhouhtot(h,d) = sum{c,COM,BUDGSHR(c,h,d)*xhouh_s(c,h,d)};

 E_phouhtot (all,h,HOU)(all,d,DST)
   phouhtot(h,d) = sum{c,COM,BUDGSHR(c,h,d)*phou(c,d)};

 E_whouhtot (all,h,HOU)(all,d,DST) whouhtot(h,d)= phouhtot(h,d) + xhouhtot(h,d);

Variable (change) (all,c,COM)(all,h,HOU)(all,d,DST) contCPI(c,h,d)
 # Contributions by commodity to % regional CPI #;
Coefficient (all,h,HOU)(all,d,DST) RATIOCPI(h,d)# (Current/initial) CPI#;
Formula  (initial)(all,h,HOU)(all,d,DST) RATIOCPI(h,d) = 1;
Update            (all,h,HOU)(all,d,DST) RATIOCPI(h,d) = phouhtot(h,d);
Equation E_contCPI (all,c,COM)(all,h,HOU)(all,d,DST)
  contCPI(c,h,d)= RATIOCPI(h,d)*BUDGSHR(c,h,d)*phou(c,d);

Coefficient DEFHOUSHR # Default household share #;
Formula     DEFHOUSHR = 1/sum{h,HOU,1};
Zerodivide default DEFHOUSHR;
Coefficient (all,c,COM)(all,d,DST) HOUPUR_H(c,d) # Household demand totals #;
Formula (all,c,COM)(all,d,DST) HOUPUR_H(c,d) = sum{h,HOU, HOUPUR(c,d,h)};
Coefficient (all,c,COM)(all,h,HOU)(all,d,DST) HOUSHR(c,h,d) #Household shares#;
Formula (all,c,COM)(all,h,HOU)(all,d,DST)
           HOUSHR(c,h,d) = HOUPUR(c,d,h)/HOUPUR_H(c,d);
Zerodivide off;

! we require that HOUPUR_H(c,d) = PUR_S(c,"Hou",d) !
Coefficient (all,c,COM)(all,d,DST) CHKHOUPUR(c,d) # Household demand check #;
Formula   (all,c,COM)(all,d,DST)
   CHKHOUPUR(c,d) = HOUPUR_H(c,d) - PUR_S(c,"Hou",d);
Write CHKHOUPUR to file SUMMARY header "CHOU";
!Formula   (all,c,COM)(all,d,DST)
   CHKHOUPUR(c,d) = 200*CHKHOUPUR(c,d)/ID01[HOUPUR_H(c,d) + PUR_S(c,"Hou",d)];
Write CHKHOUPUR to file SUMMARY header "CHO2" longname "HOUPUR error as %";
!
Assertion # Check HOUPUR_H = PUR_S("Hou") #  (all,c,COM)(all,d,DST)
   ABS[CHKHOUPUR(c,d)]<0.1;

Variable
 (all,d,DST) xhoutot(d) # All-household real consumption #;
 (all,d,DST) phoutot(d) # All-household CPI #;
Equation
 E_xhou_s  # All-household demand for composite commodities #
  (all,c,COM)(all,d,DST) xhou_s(c,d)= sum{h,HOU, HOUSHR(c,h,d)*xhouh_s(c,h,d)};
 E_xhoutot  # All-household demand #
(all,d,DST) sum{h,HOU, HOUPUR_C(h,d)*[xhoutot(d)-xhouhtot(h,d)]} = 0;
 E_phoutot  # All-household CPI #
(all,d,DST) sum{h,HOU, HOUPUR_C(h,d)*[phoutot(d)-phouhtot(h,d)]} = 0;

Variable (all,d,DST) nhou(d) # Number of households #;
Equation E_nhouh # Number of households #
 (all,h,HOU)(all,d,DST) nhouh(h,d) = nhou(d);

! national addup of HOU-length variables !
Variable
 (all,h,HOU) natxhouhtot(h) # National real consumption by household #;
 (all,h,HOU) natphouhtot(h) # National CPI by household #;
Equation
E_natxhouhtot # National real consumption by household #
(all,h,HOU) sum{d,DST, HOUPUR_C(h,d)*[natxhouhtot(h)-xhouhtot(h,d)]} = 0;
E_natphouhtot # National CPI by household #
(all,h,HOU) sum{d,DST, HOUPUR_C(h,d)*[natphouhtot(h)-phouhtot(h,d)]} = 0;

! Excerpt 15 of TABLO input file: !
! Investment demands and indices: conditional on industry-specific investment !
Coefficient
(all,c,COM)(all,d,DST) INVEST_I(c,d) # Investment by commodity and region #;
(all,i,IND)(all,d,DST) INVEST_C(i,d) # Investment by industry and region #;
Formula
(all,c,COM)(all,d,DST) INVEST_I(c,d) = sum{i,IND,INVEST(c,i,d)};
(all,i,IND)(all,d,DST) INVEST_C(i,d) = sum{c,COM,INVEST(c,i,d)};
Variable
(all,i,IND)(all,d,DST) xinvitot(i,d) # Investment by industry #;
(all,i,IND)(all,d,DST) pinvitot(i,d) # Investment price index by industry #;
Equation
 E_xinvi # Leontief technology for new capital creation #
  (all,c,COM)(all,i,IND)(all,d,DST) xinvi(c,i,d) = xinvitot(i,d);
 E_pinvest # Alias # (all,c,COM)(all,d,DST) pinvest(c,d) = ppur_s(c,"Inv",d);
 E_pinvitot (all,i,IND)(all,d,DST) ID01(INVEST_C(i,d))*pinvitot(i,d)
                = sum{c,COM,INVEST(c,i,d)*pinvest(c,d)};
 E_xinv_s # Add up industry demands for investment goods #
  (all,c,COM)(all,d,DST)
ID01(INVEST_I(c,d))*xinv_s(c,d)= sum{i,IND,INVEST(c,i,d)*xinvi(c,i,d)};

! Excerpt 16 of TABLO input file: !
! Industry-specific investment demands !
Variable
 (all,i,IND)(all,d,DST) gret(i,d)
   # Gross rate of return = Rental/[Price of new capital] #;
 (all,i,IND)(all,d,DST) ggro(i,d)
   # Gross growth rate of capital = Investment/Capital ratio #;
 (all,i,IND)(all,d,DST) finv1(i,d)  # Investment shift variable #;
 invslack # Investment slack variable for exogenizing national investment #;

Equation
 E_gret (all,i,IND)(all,d,DST) gret(i,d)= pcap(i,d) - pinvitot(i,d);
 E_xinvitot (all,i,IND)(all,d,DST) ggro(i,d)= xinvitot(i,d) - xcap(i,d);
 E_ggro # DPSV investment rule #
 (all,i,IND)(all,d,DST) ggro(i,d) = finv1(i,d) + 0.33*[2.0*gret(i,d) -invslack];

! Excerpt 17 of TABLO input file: !
! Government, export, and inventory demands !

Variable
(all,c,COM)(all,s,SRC)(all,d,DST) fgov(c,s,d) # Government demand shifter #;
(all,c,COM)(all,d,DST)            fgov_s(c,d) # Government demand shifter #;
(all,d,DST)                        fgovtot(d) # Government demand shifter #;
                                   fgovgen   # Economy-wide govt demand shift#;

(all,c,COM)(all,d,DST)            xgov_s(c,d) # Government demands, dom+imp #;
Equation E_xgov (all,c,COM)(all,s,SRC)(all,d,DST)
       xgov(c,s,d) =  fgovtot(d) + fgov(c,s,d) + fgov_s(c,d) + fgovgen;
Equation E_xgov_s (all,c,COM)(all,d,DST)
       xgov_s(c,d) = sum{s,SRC, SRCSHR(c,s,"Gov",d)*xgov(c,s,d)};

! exports !
Variable
(all,c,COM)(all,s,SRC) fqexp(c,s)  # Export quantity shift variable #;
(all,c,COM)(all,s,SRC) fpexp(c,s)  # Export price shift variable #;
(all,c,COM)(all,d,DST) xexp_s(c,d) # Export demands, dom+imp #;

Equation E_xexp (all,c,COM)(all,s,SRC)(all,d,DST)
   xexp(c,s,d) = fqexp(c,s) - ABS[EXP_ELAST(c)]
               * [ppur(c,s,"Exp",d) -fpexp(c,s) -phi];
Equation E_xexp_s (all,c,COM)(all,d,DST)
   xexp_s(c,d) = sum{s,SRC, SRCSHR(c,s,"exp",d)*xexp(c,s,d)};

! inventories !
Variable (all,i,IND)(all,d,DST) fstocks(i,d) # ratio, inventories/output #; 
Equation E_xstocks (all,i,IND)(all,d,DST) xstocks(i,d) = xtot(i,d)+fstocks(i,d);

! Excerpt 18 of TABLO input file: !
! Add up user demands to get total regional demand for delivered goods !
Variable
(all,c,COM)(all,s,SRC)(all,d,DST)
   xtrad_r(c,s,d) # Total demand for regional composite c,s in d #;
(all,c,COM)(all,s,SRC)(all,d,DST)
   xint_i(c,s,d) # Total intermediate demand for regional composite c,s in d #;
Coefficient (all,c,COM)(all,s,SRC)(all,d,DST)
   USE_U(c,s,d) # Total delivered value of regional composite c,s in d #;
Formula     (all,c,COM)(all,s,SRC)(all,d,DST)
   USE_U(c,s,d) = sum{u,USR, USE(c,s,u,d)};

Coefficient (all,c,COM)(all,s,SRC)(all,d,DST)
   USE_I(c,s,d) # All-intermediate delivered value of reg. composite c,s in d #;
Formula     (all,c,COM)(all,s,SRC)(all,d,DST)
   USE_I(c,s,d) = sum{i,IND, USE(c,s,i,d)};
Equation E_xint_i # Total intermediate demand for regional composite c,s in d #
(all,c,COM)(all,s,SRC)(all,d,DST)
  ID01[USE_I(c,s,d)]*xint_i(c,s,d) = sum{i,IND, USE(c,s,i,d)*xint(c,s,i,d)};

Equation E_xtrad_r # Total demand for regional composite c,s in d #
(all,c,COM)(all,s,SRC)(all,d,DST)
  ID01[USE_U(c,s,d)]*xtrad_r(c,s,d) =
               USE_I(c,s,d)    *xint_i(c,s,d)
             + USE(c,s,"hou",d)*xhou(c,s,d)
             + USE(c,s,"inv",d)*xinv(c,s,d)
             + USE(c,s,"gov",d)*xgov(c,s,d)
             + USE(c,s,"exp",d)*xexp(c,s,d);

Coefficient ! Compute reporting variables xlocuse, xlocuse_s and xlocuse_sd !
(all,c,COM)(all,s,SRC)(all,d,DST)
   LOCUSE(c,s,d) # Non-export delivered value of regional composite c,s in d #;
(all,c,COM)(all,d,DST) LOCUSE_S(c,d)  # Non-export delivered value of good c #;
(all,c,COM)   LOCUSE_SD(c)   # Non-export national delivered value of good c #;
(all,c,COM)   IMPSHR(c)                     # Import share in non-export use #;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST) LOCUSE(c,s,d) = USE_U(c,s,d)-USE(c,s,"exp",d);
(all,c,COM)(all,d,DST)            LOCUSE_S(c,d) = sum{s,SRC, LOCUSE(c,s,d)};
(all,c,COM)                       LOCUSE_SD(c)  = sum{d,DST, LOCUSE_S(c,d)};
(all,c,COM)   IMPSHR(c) = sum{d,DST,LOCUSE(c,"imp",d)}/LOCUSE_SD(c);
Write
 LOCUSE to file SUMMARY header "LUSE";
 IMPSHR to file SUMMARY header "MSHR";

Variable (all,c,COM)(all,s,SRC)(all,d,DST)
   xlocuse(c,s,d) # Total non-export demand for regional composite c,s in d#;
Equation E_xlocuse (all,c,COM)(all,s,SRC)(all,d,DST)
   ID01[USE_U(c,s,d)] *xtrad_r(c,s,d) =
   ID01[LOCUSE(c,s,d)]*xlocuse(c,s,d) + USE(c,s,"exp",d)*xexp(c,s,d);
Backsolve xlocuse using E_xlocuse;

Variable (all,c,COM)(all,d,DST)
           xlocuse_s(c,d) # Total non-export demand for composite good c in d #;
Equation E_xlocuse_s  (all,c,COM)(all,d,DST)
ID01[LOCUSE_S(c,d)]*xlocuse_s(c,d) = sum{s,SRC, LOCUSE(c,s,d)*xlocuse(c,s,d)};
Backsolve xlocuse_s using E_xlocuse_s;

Variable
(all,c,COM) xlocuse_sd(c) # National non-export demand for good c #;
Equation  E_xlocuse_sd (all,c,COM)
ID01[LOCUSE_SD(c)]*xlocuse_sd(c) = sum{d,DST, LOCUSE_S(c,d)*xlocuse_s(c,d)};

! Excerpt 19 of TABLO input file: !
! Delivering goods to regions !
Coefficient (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         DELIVRD(c,s,r,d) # Trade + margins #;
Formula     (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         DELIVRD(c,s,r,d)= TRADE(c,s,r,d) + sum{m,MAR, TRADMAR(c,s,m,r,d)};
Variable    (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         pdelivrd(c,s,r,d) # All-user delivered price of good c,s from r to d #;
Coefficient
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST) BASSHR(c,s,r,d)
# Share of basic value in all-user delivered price #;
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST) MARSHR(c,s,m,r,d)
# Share of margin m in all-user delivered price #;
!Coefficient DEFSHR # default value for BASSHR and MARSHR #;
Formula     DEFSHR = 1/[1+sum{m,MAR,1}];!
Zerodivide default 0; ! alternative: DEFSHR !
Formula
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
 BASSHR(c,s,r,d) = TRADE(c,s,r,d)/DELIVRD(c,s,r,d);
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
 MARSHR(c,s,m,r,d) = TRADMAR(c,s,m,r,d)/DELIVRD(c,s,r,d);
Zerodivide off;

Variable
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   atradmar(c,s,m,r,d) # Tech change: margin m on good c,s going from r to d #;
(all,m,MAR)(all,r,ORG)(all,d,DST)
   atradmar_cs(m,r,d) # Tech change: margin m on goods going from r to d #;

![[! for optional road-rail substitution!
Set ROADRAIL (TransRodo, TransFerro); ! edit these to match your names !
Subset ROADRAIL is subset of MAR;
Coefficient (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
 VRoadRail(c,s,r,d) # Road + rail cost #;
Formula     (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
 VRoadRail(c,s,r,d) = sum{m,ROADRAIL,TRADMAR(c,s,m,r,d)};
Coefficient (all,c,COM)(all,s,SRC)(all,m,ROADRAIL)(all,r,ORG)(all,d,DST)
 RRshr(c,s,m,r,d) # Road/rail share #;
Zerodivide default 0.5;
Formula     (all,c,COM)(all,s,SRC)(all,m,ROADRAIL)(all,r,ORG)(all,d,DST)
 RRshr(c,s,m,r,d) = TRADMAR(c,s,m,r,d)/VRoadRail(c,s,r,d);
Zerodivide off;
Coefficient (parameter) (all,c,COM) SIGROADRAIL(c) # Road/rail subst elast #;
!Formula     (all,c,COM) SIGROADRAIL(c) = 0.2;!
Read SIGROADRAIL from file REGSUPP header "SGRR";
Coefficient (all,m,MAR) IsRoadRail(m) # Binary dummy #;
Formula     (all,m,MAR) IsRoadRail(m) = 0;
       (all,m,ROADRAIL) IsRoadRail(m) = 1;
Variable    (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
 pRoadRail(c,s,r,d) # Ave efective road/rail price on good c,s going r to d #;
Equation E_pRoadRail
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
 pRoadRail(c,s,r,d) = sum{m,ROADRAIL,RRshr(c,s,m,r,d)*
                        [psuppmar_p(m,r,d)+atradmar(c,s,m,r,d)]};
Backsolve pRoadRail using E_pRoadRail; !]]!

Equation E_xtradmar # Leontief demand for margins #
 (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
  xtradmar(c,s,m,r,d) =  xtrad(c,s,r,d) + atradmar(c,s,m,r,d)
! only for optional road-rail substitution:  
   - IsRoadRail(m)*SIGROADRAIL(c)*
          [psuppmar_p(m,r,d)+atradmar(c,s,m,r,d) - pRoadRail(c,s,r,d)] !;

Equation E_atradmar # Driver for margin tech change #
 (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
  atradmar(c,s,m,r,d) =  atradmar_cs(m,r,d);
Backsolve atradmar using E_atradmar;

Equation E_pdelivrd # Delivered price of good c,s from r to d #
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST) pdelivrd(c,s,r,d) =
BASSHR(c,s,r,d)*pbasic(c,s,r)
 + sum{m,MAR, MARSHR(c,s,m,r,d)*[psuppmar_p(m,r,d)+atradmar(c,s,m,r,d)]};

! Excerpt 20 of TABLO input file: !
! For each good and destination region, an average user chooses region sourcing!
! based on delivered (margin-paid, but ex-tax) prices and values !
Coefficient (all,c,COM)(all,s,SRC)(all,d,DST)
  DELIVRD_R(c,s,d) # Demand in region d for delivered goods from all regions #;
Formula (all,c,COM)(all,s,SRC)(all,d,DST)
  DELIVRD_R(c,s,d) = sum{r,ORG,DELIVRD(c,s,r,d)};
Equation E_puse # Delivered price of regional composite good c,s to d #
 (all,c,COM)(all,s,SRC)(all,d,DST)
  ID01(DELIVRD_R(c,s,d))*puse(c,s,d) ! CES price index !
                      = sum{r,ORG,DELIVRD(c,s,r,d)*pdelivrd(c,s,r,d)};

Equation E_xtrad # CES between goods from different regions #
 (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
  xtrad(c,s,r,d) = xtrad_r(c,s,d)
                     - SIGMADOMDOM(c)*[pdelivrd(c,s,r,d)-puse(c,s,d)];

! alternative form with "twists":  
Variable (all,i,COM) (all,s,SRC)(all,k,ORG) twistsrc(i,s,k)
    # Sourcing twist towards origin (k) for good (i,s) #;
Equation E_xtrad # CES between goods from different regions #
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)  
xtrad(c,s,r,d)=xtrad_r(c,s,d)-SIGMADOMDOM(c)*[pdelivrd(c,s,r,d)-puse(c,s,d)]
 +  sum{k,ORG,  [if(k eq r,1) -
    DELIVRD(c,s,k,d)/{DELIVRD_R(c,s,d)+0.000000000001}]*twistsrc(c,s,k) }!

! Excerpt 21 of TABLO input file: !
! Where margins are produced !
! we need xSUPPMAR_P(m,r,d) margins .......what reg p shall they come from ? !
Coefficient
 (all,m,MAR)(all,r,ORG)(all,d,DST)
    TRADMAR_CS(m,r,d) # Total demand for margin m on goods from r to d #;
 (all,m,MAR)(all,r,ORG)(all,d,DST)    ! above should equal below !
    SUPPMAR_P(m,r,d)  # Total demand for margin m on goods from r to d #;
 (all,m,MAR)(all,r,ORG)(all,p,PRD)
    SUPPMAR_D(m,r,p)  # Total demand for margin m (from p) on goods from r #;
 (all,m,MAR)(all,p,PRD)
    SUPPMAR_RD(m,p)   # Total demand for margin m produced in p #;
 (all,m,MAR)(all,d,DST)(all,p,PRD)
    SUPPMAR_R(m,d,p) # Margins supplied by p on all goods passing to d #;
Formula
 (all,m,MAR)(all,r,ORG)(all,d,DST)
    TRADMAR_CS(m,r,d) = sum{c,COM, sum{s,SRC, TRADMAR(c,s,m,r,d)}};
 (all,m,MAR)(all,r,ORG)(all,d,DST)
    SUPPMAR_P(m,r,d)  = sum{p,PRD, SUPPMAR(m,r,d,p)};
 (all,m,MAR)(all,r,ORG)(all,p,PRD)
    SUPPMAR_D(m,r,p)  = sum{d,DST, SUPPMAR(m,r,d,p)};
 (all,m,MAR)(all,p,PRD)
    SUPPMAR_RD(m,p)   = sum{r,ORG, SUPPMAR_D(m,r,p)};
 (all,m,MAR)(all,d,DST)(all,p,PRD)
    SUPPMAR_R(m,d,p)  = sum{r,ORG, SUPPMAR(m,r,d,p)};

Equation E_xsuppmar_p # Composite margin m on goods passing from r to d #
 (all,m,MAR)(all,r,ORG)(all,d,DST) ! add up demands !
  ID01(TRADMAR_CS(m,r,d))*xsuppmar_p(m,r,d) =
   sum{c,COM, sum{s,SRC, TRADMAR(c,s,m,r,d)*xtradmar(c,s,m,r,d)}};

Variable (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD) asuppmar(m,r,d,p)
# Tech change, Margin m supplied by p on goods passing from r to d #;

Equation E_psuppmar_p # Price of composite margin m on goods from r to d #
 (all,m,MAR)(all,r,ORG)(all,d,DST) ! CES price index !
   ID01(SUPPMAR_P(m,r,d))*psuppmar_p(m,r,d) =
      sum{p,PRD, SUPPMAR(m,r,d,p)*[pdom(m,p)+asuppmar(m,r,d,p)]};

Equation E_xsuppmar # Margin m supplied by p on goods passing from r to d #
 (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD) ! CES demands !
  xsuppmar(m,r,d,p) = xsuppmar_p(m,r,d) + asuppmar(m,r,d,p)
           - SIGMAMAR(m)*[pdom(m,p)+asuppmar(m,r,d,p)-psuppmar_p(m,r,d)];

! add up total demand for margins produced in p !
Variable
(all,m,MAR)(all,r,ORG)(all,p,PRD)
   xsuppmar_d(m,r,p) # Total margins on goods from r, produced in p #;
Equation E_xsuppmar_d # Total margins on goods from r, produced in p #
(all,m,MAR)(all,r,ORG)(all,p,PRD)
ID01(SUPPMAR_D(m,r,p))*xsuppmar_d(m,r,p) =
 sum{d,DST, SUPPMAR(m,r,d,p)*xsuppmar(m,r,d,p)};

Equation E_xsuppmar_rd # Total demand for margins produced in p #
(all,m,MAR)(all,p,PRD) ID01(SUPPMAR_RD(m,p))*xsuppmar_rd(m,p) =
 sum{r,ORG, SUPPMAR_D(m,r,p)*xsuppmar_d(m,r,p)};

! Excerpt 22 of TABLO input file: !
! MAKE: multi-product industries have CET specification !
Coefficient
 (all,i,IND)(all,d,DST) MAKE_C(i,d) # All production by industry i #;
 (all,c,COM)(all,d,DST) MAKE_I(c,d) # Total production of commodities #;
Formula
 (all,i,IND)(all,d,DST) MAKE_C(i,d) = sum{c,COM, MAKE(c,i,d)};
 (all,c,COM)(all,d,DST) MAKE_I(c,d) = sum{i,IND, MAKE(c,i,d)};

! note: inventory accumulation is subtracted from industry output before
  industry output is transformed via MAKE into commodity output, 
ie,  MAKE_C(i,d) = VTOT(i,d) - STOCKS(i,d)   !
Variable 
 (all,i,IND)(all,d,DST) xmake_c(i,d) # Production, net of stocks #;
Equation E_xmake_c (all,i,IND)(all,d,DST)
  MAKE_C(i,d)*xmake_c(i,d) = VTOT(i,d)*xtot(i,d) - STOCKS(i,d)*xstocks(i,d);

Coefficient RECIPNCOM;
Formula     RECIPNCOM = 1/sum{c,COM,1};
Coefficient RECIPNIND;
Formula     RECIPNIND = 1/sum{i,IND,1};
Coefficient
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR1(c,i,d) # Com share in Ind output #;
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR2(c,i,d) # Ind share in Com supply #;
Zerodivide default RECIPNCOM;
Formula
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR1(c,i,d) = MAKE(c,i,d)/MAKE_C(i,d);
Zerodivide default RECIPNIND;
Formula
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR2(c,i,d) = MAKE(c,i,d)/MAKE_I(c,d);
Zerodivide off;
Variable
 (all,c,COM)(all,d,DST)  xcom(c,d) # Total output of commodities #;
Equation
 E_xmake  # Supplies of commodities by industries #
 (all,c,COM)(all,i,IND)(all,d,REG)
  xmake(c,i,d) = xmake_c(i,d) + SIGMAOUT(i)*[pmake(c,i,d)- ptot(i,d)];

! Remaining equations could most simply be written:!
!  E_xtot # Average price received by industries #
  (all,i,IND)(all,d,REG)  ID01(MAKE_C(i,d))*ptot(i,d)
   = sum{c,COM, MAKE(c,i,d)*pdom(c,d)};
  E_xcom # Total output of commodities (sum over ind) #
  (all,c,COM)(all,d,REG)  ID01(MAKE_I(c,d))*xcom(c,d)
   = sum{i,IND, MAKE(c,i,d)*xmake(c,i,d)}; !
! However, the more elaborate specification below gives considerable
computational savings where most sectors are single-product. It is designed
for use with the "IZ1 = no" (keep zeroes: re-use pivots) CMF option. !

Coefficient
 (all,c,COM)(all,i,IND) MAKE_D(c,i) # National MAKE matrix #;
 (integer,parameter)(all,c,COM) NINDPROD(c)# No of industries that make good c#;
 (integer,parameter)(all,i,IND) NCOMPROD(i)# No of commodities made by ind i #;
Formula
(all,c,COM)(all,i,IND) MAKE_D(c,i) = sum{d,DST, MAKE(c,i,d)};
(initial) (all,c,COM)  NINDPROD(c) = sum{i,IND:MAKE_D(c,i)<>0,1};
(initial) (all,i,IND)  NCOMPROD(i) = sum{c,COM:MAKE_D(c,i)<>0,1};
Set
 MIND # Multi-product industries #   = (all,i,IND:NCOMPROD(i)>1);
 SIND # Single-product industries #  =  IND - MIND;
 MINDCOM # Commodities produced by any industry in MIND #
     = (all,c,COM:sum{i,MIND,ABS[MAKE_D(c,i)]}>0);
Mapping SIND2COM from SIND to COM;
Formula (all,i,SIND) SIND2COM(i) = sum{c,COM:ABS[MAKE_D(c,i)]>0, $pos(c,COM)};

Equation
 E_xtotA # Average price received by multi-product industries #
  (all,i, MIND)(all,d,REG)
    ptot(i,d) = sum{c,MINDCOM, MAKESHR1(c,i,d)*pmake(c,i,d)};
 E_xtotB # Price received by single-product industries #
  (all,i,SIND)(all,d,REG) ptot(i,d) = pdom(SIND2COM(i),d);

Set
 MCOM # Commodities made by several industries #   = (all,c,COM:NINDPROD(c)>1);
 SCOM # Commodities made by only one industry #  =  COM - MCOM;
 MCOMIND # Industries that produce a commodity in MCOM #
     = (all,i,IND:sum{c,MCOM,ABS[MAKE_D(c,i)]}>0);
Mapping SCOM2IND from SCOM to IND;
Formula (all,c,SCOM) SCOM2IND(c) = sum{i,IND:ABS[MAKE_D(c,i)]>0, $pos(i,IND)};

Equation
 E_xcomA # Total output of commodities made by several industries #
  (all,c,MCOM)(all,d,REG)
   xcom(c,d) = sum{i,MCOMIND, MAKESHR2(c,i,d)*xmake(c,i,d)};
 E_xcomB # Output of commodities made by one industry #
  (all,c,SCOM)(all,d,REG)
   xcom(c,d) = xmake(c,SCOM2IND(c),d);

Write !debug output !
 (Set) MIND to file SUMMARY header "MIND";
 (Set) SIND to file SUMMARY header "SIND";
 (Set) MCOM to file SUMMARY header "MCOM";
 (Set) SCOM to file SUMMARY header "SCOM";
